Sample	CuratedCohort	Path
TH34_1162_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1162_S01
TH34_1163_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1163_S01
TH34_1149_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1149_S02
TH34_1179_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1179_S01
TH34_1238_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1238_S01
TH34_1239_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1239_S01
TH34_1240_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1240_S01
TH34_1349_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1349_S01
TH34_1349_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1349_S02
TH34_1350_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1350_S01
TH34_1351_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1351_S01
TH34_1352_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1352_S01
TH34_1379_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1379_S01
TH34_1380_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1380_S01
TH34_1381_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1381_S01
TH34_1150_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1150_S02
TH34_1399_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1399_S01
TH34_1400_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1400_S01
TH34_1412_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1412_S01
TH34_1414_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1414_S01
TH34_1415_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1415_S01
TH34_1444_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1444_S01
TH34_1445_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1445_S02
TH34_1446_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1446_S01
TH34_1447_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1447_S01
TH34_1447_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1447_S02
TH34_1452_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1452_S01
TH34_1455_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1455_S01
TH34_1456_S02	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_1456_S02
TH34_2292_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2292_S01
TH34_2293_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2293_S01
TH34_2351_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2351_S01
TH34_2410_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2410_S01
TH34_2411_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2411_S01
TH34_2666_S01	PEDAYA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_PEDAYA_rollup/TH34_2666_S01
TH34_1162_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1162_S01
TH34_1163_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1163_S01
TH34_1149_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1149_S02
TH34_1179_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1179_S01
TH34_1238_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1238_S01
TH34_1239_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1239_S01
TH34_1240_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1240_S01
TH34_1349_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1349_S01
TH34_1349_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1349_S02
TH34_1350_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1350_S01
TH34_1351_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1351_S01
TH34_1352_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1352_S01
TH34_1379_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1379_S01
TH34_1380_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1380_S01
TH34_1381_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1381_S01
TH34_1150_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1150_S02
TH34_1399_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1399_S01
TH34_1400_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1400_S01
TH34_1412_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1412_S01
TH34_1414_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1414_S01
TH34_1415_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1415_S01
TH34_1444_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1444_S01
TH34_1445_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1445_S02
TH34_1446_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1446_S01
TH34_1447_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1447_S01
TH34_1447_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1447_S02
TH34_1452_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1452_S01
TH34_1455_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1455_S01
TH34_1456_S02	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_1456_S02
TH34_2292_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2292_S01
TH34_2293_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2293_S01
TH34_2351_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2351_S01
TH34_2410_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2410_S01
TH34_2411_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2411_S01
TH34_2666_S01	TCGA_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TCGA_rollup/TH34_2666_S01
TH34_1162_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1162_S01
TH34_1163_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1163_S01
TH34_1149_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1149_S02
TH34_1179_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1179_S01
TH34_1238_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1238_S01
TH34_1239_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1239_S01
TH34_1240_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1240_S01
TH34_1349_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1349_S01
TH34_1349_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1349_S02
TH34_1350_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1350_S01
TH34_1352_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1352_S01
TH34_1379_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1379_S01
TH34_1380_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1380_S01
TH34_1150_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1150_S02
TH34_1399_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1399_S01
TH34_1400_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1400_S01
TH34_1412_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1412_S01
TH34_1414_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1414_S01
TH34_1415_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1415_S01
TH34_1444_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1444_S01
TH34_1445_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1445_S02
TH34_1446_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1446_S01
TH34_1447_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1447_S01
TH34_1447_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1447_S02
TH34_1452_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1452_S01
TH34_1455_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1455_S01
TH34_1456_S02	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1456_S02
TH34_2292_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2292_S01
TH34_2293_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2293_S01
TH34_2351_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2351_S01
TH34_2410_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2410_S01
TH34_2411_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2411_S01
TH34_2666_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_2666_S01
TH34_1351_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1351_S01
TH34_1381_S01	TH03_TH34_rollup	/private/groups/treehouse/working-projects/aglyle/tertiary/CKCC2_rollup_reruns/outputs/v11_TH03_TH34_rollup/TH34_1381_S01
