Sample	path
TH34_1149_S02	/private/groups/treehouse/archive/downstream/TH34_1149_S02/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1150_S02	/private/groups/treehouse/archive/downstream/TH34_1150_S02/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1162_S01	/private/groups/treehouse/archive/downstream/TH34_1162_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1163_S01	/private/groups/treehouse/archive/downstream/TH34_1163_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1179_S01	/private/groups/treehouse/archive/downstream/TH34_1179_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1238_S01	/private/groups/treehouse/archive/downstream/TH34_1238_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1239_S01	/private/groups/treehouse/archive/downstream/TH34_1239_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1240_S01	/private/groups/treehouse/archive/downstream/TH34_1240_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v7
TH34_1349_S01	/private/groups/treehouse/archive/downstream/TH34_1349_S01/tertiary/treehouse-care-0.17.1.0-8107fe7.3/compendium-v8
TH34_1349_S01	/private/groups/treehouse/archive/downstream/TH34_1349_S01/tertiary/treehouse-care-0.17.1.0-8107fe7.2/compendium-v8
TH34_1349_S02	/private/groups/treehouse/archive/downstream/TH34_1349_S02/tertiary/treehouse-care-0.17.1.0-8107fe7.3/compendium-v8
TH34_1349_S02	/private/groups/treehouse/archive/downstream/TH34_1349_S02/tertiary/treehouse-care-0.17.1.0-8107fe7.2/compendium-v8
TH34_1350_S01	/private/groups/treehouse/archive/downstream/TH34_1350_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1351_S01	/private/groups/treehouse/archive/downstream/TH34_1351_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1352_S01	/private/groups/treehouse/archive/downstream/TH34_1352_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1379_S01	/private/groups/treehouse/archive/downstream/TH34_1379_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1380_S01	/private/groups/treehouse/archive/downstream/TH34_1380_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1381_S01	/private/groups/treehouse/archive/downstream/TH34_1381_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1399_S01	/private/groups/treehouse/archive/downstream/TH34_1399_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1400_S01	/private/groups/treehouse/archive/downstream/TH34_1400_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1412_S01	/private/groups/treehouse/archive/downstream/TH34_1412_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1414_S01	/private/groups/treehouse/archive/downstream/TH34_1414_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1415_S01	/private/groups/treehouse/archive/downstream/TH34_1415_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1444_S01	/private/groups/treehouse/archive/downstream/TH34_1444_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v8
TH34_1445_S02	/private/groups/treehouse/archive/downstream/TH34_1445_S02/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1446_S01	/private/groups/treehouse/archive/downstream/TH34_1446_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1447_S01	/private/groups/treehouse/archive/downstream/TH34_1447_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1447_S02	/private/groups/treehouse/archive/downstream/TH34_1447_S02/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1452_S01	/private/groups/treehouse/archive/downstream/TH34_1452_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1455_S01	/private/groups/treehouse/archive/downstream/TH34_1455_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_1456_S02	/private/groups/treehouse/archive/downstream/TH34_1456_S02/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v9
TH34_2292_S01	/private/groups/treehouse/archive/downstream/TH34_2292_S01/tertiary/treehouse-protocol-14.4.0-e4460c5/compendium-v10_polya
TH34_2293_S01	/private/groups/treehouse/archive/downstream/TH34_2293_S01/tertiary/treehouse-protocol-14.4.0-e4460c5/compendium-v10_polya
TH34_2351_S01	/private/groups/treehouse/archive/downstream/TH34_2351_S01/tertiary/treehouse-protocol-14.4.0-e4460c5/compendium-v10_polya
TH34_2410_S01	/private/groups/treehouse/archive/downstream/TH34_2410_S01/tertiary/treehouse-care-0.17.1.0-8107fe7.1/compendium-v11_polya
TH34_2411_S01	/private/groups/treehouse/archive/downstream/TH34_2411_S01/tertiary/treehouse-protocol-14.4.0-e4460c5/compendium-v10_polya
TH34_2666_S01	/private/groups/treehouse/archive/downstream/TH34_2666_S01/tertiary/treehouse-care-0.17.1.0-8107fe7/compendium-v11_polya
